"","YEAR","QUARTER","SEASON","YEAR_SEASON","COMPLICATION","SEASON_TOTAL","DELIVERIES","PERCENTAGE"
"1",2010,1,"Jan_to_Mar","2010_Jan_to_Mar","ACUTE_MYOCARDIAL_INFARCTION",2045,1,0.05
"2",2013,3,"Jul_to_Sep","2013_Jul_to_Sep","ACUTE_MYOCARDIAL_INFARCTION",2018,1,0.05
"3",2010,1,"Jan_to_Mar","2010_Jan_to_Mar","ACUTE_RENAL_FAILURE",2045,4,0.2
"4",2010,2,"Apr_to_Jun","2010_Apr_to_Jun","ACUTE_RENAL_FAILURE",1972,3,0.15
"5",2010,3,"Jul_to_Sep","2010_Jul_to_Sep","ACUTE_RENAL_FAILURE",2203,5,0.23
"6",2010,4,"Oct_to_Dec","2010_Oct_to_Dec","ACUTE_RENAL_FAILURE",2160,2,0.09
"7",2011,1,"Jan_to_Mar","2011_Jan_to_Mar","ACUTE_RENAL_FAILURE",2027,6,0.3
"8",2011,2,"Apr_to_Jun","2011_Apr_to_Jun","ACUTE_RENAL_FAILURE",2077,3,0.14
"9",2011,3,"Jul_to_Sep","2011_Jul_to_Sep","ACUTE_RENAL_FAILURE",2243,5,0.22
"10",2011,4,"Oct_to_Dec","2011_Oct_to_Dec","ACUTE_RENAL_FAILURE",2032,6,0.3
"11",2012,1,"Jan_to_Mar","2012_Jan_to_Mar","ACUTE_RENAL_FAILURE",1991,7,0.35
"12",2012,2,"Apr_to_Jun","2012_Apr_to_Jun","ACUTE_RENAL_FAILURE",2041,4,0.2
"13",2012,3,"Jul_to_Sep","2012_Jul_to_Sep","ACUTE_RENAL_FAILURE",2189,1,0.05
"14",2012,4,"Oct_to_Dec","2012_Oct_to_Dec","ACUTE_RENAL_FAILURE",2045,5,0.24
"15",2013,1,"Jan_to_Mar","2013_Jan_to_Mar","ACUTE_RENAL_FAILURE",1839,7,0.38
"16",2013,2,"Apr_to_Jun","2013_Apr_to_Jun","ACUTE_RENAL_FAILURE",1920,6,0.31
"17",2013,3,"Jul_to_Sep","2013_Jul_to_Sep","ACUTE_RENAL_FAILURE",2018,2,0.1
"18",2013,4,"Oct_to_Dec","2013_Oct_to_Dec","ACUTE_RENAL_FAILURE",2058,8,0.39
"19",2014,1,"Jan_to_Mar","2014_Jan_to_Mar","ACUTE_RENAL_FAILURE",2010,4,0.2
"20",2014,2,"Apr_to_Jun","2014_Apr_to_Jun","ACUTE_RENAL_FAILURE",1973,5,0.25
"21",2014,3,"Jul_to_Sep","2014_Jul_to_Sep","ACUTE_RENAL_FAILURE",2188,8,0.37
"22",2014,4,"Oct_to_Dec","2014_Oct_to_Dec","ACUTE_RENAL_FAILURE",2069,6,0.29
"23",2015,1,"Jan_to_Mar","2015_Jan_to_Mar","ACUTE_RENAL_FAILURE",2067,4,0.19
"24",2015,2,"Apr_to_Jun","2015_Apr_to_Jun","ACUTE_RENAL_FAILURE",2043,2,0.1
"25",2015,3,"Jul_to_Sep","2015_Jul_to_Sep","ACUTE_RENAL_FAILURE",2201,7,0.32
"26",2015,4,"Oct_to_Dec","2015_Oct_to_Dec","ACUTE_RENAL_FAILURE",2055,5,0.24
"27",2016,1,"Jan_to_Mar","2016_Jan_to_Mar","ACUTE_RENAL_FAILURE",1991,5,0.25
"28",2016,2,"Apr_to_Jun","2016_Apr_to_Jun","ACUTE_RENAL_FAILURE",2063,10,0.48
"29",2016,3,"Jul_to_Sep","2016_Jul_to_Sep","ACUTE_RENAL_FAILURE",2191,8,0.37
"30",2016,4,"Oct_to_Dec","2016_Oct_to_Dec","ACUTE_RENAL_FAILURE",2304,8,0.35
"31",2017,1,"Jan_to_Mar","2017_Jan_to_Mar","ACUTE_RENAL_FAILURE",2139,5,0.23
"32",2017,2,"Apr_to_Jun","2017_Apr_to_Jun","ACUTE_RENAL_FAILURE",2187,9,0.41
"33",2017,3,"Jul_to_Sep","2017_Jul_to_Sep","ACUTE_RENAL_FAILURE",982,7,0.71
"34",2010,2,"Apr_to_Jun","2010_Apr_to_Jun","AIR_THROMBOTIC_EMBOLISM",1972,1,0.05
"35",2010,3,"Jul_to_Sep","2010_Jul_to_Sep","AIR_THROMBOTIC_EMBOLISM",2203,1,0.05
"36",2010,4,"Oct_to_Dec","2010_Oct_to_Dec","AIR_THROMBOTIC_EMBOLISM",2160,4,0.19
"37",2011,2,"Apr_to_Jun","2011_Apr_to_Jun","AIR_THROMBOTIC_EMBOLISM",2077,4,0.19
"38",2011,3,"Jul_to_Sep","2011_Jul_to_Sep","AIR_THROMBOTIC_EMBOLISM",2243,1,0.04
"39",2011,4,"Oct_to_Dec","2011_Oct_to_Dec","AIR_THROMBOTIC_EMBOLISM",2032,1,0.05
"40",2012,1,"Jan_to_Mar","2012_Jan_to_Mar","AIR_THROMBOTIC_EMBOLISM",1991,3,0.15
"41",2012,2,"Apr_to_Jun","2012_Apr_to_Jun","AIR_THROMBOTIC_EMBOLISM",2041,1,0.05
"42",2012,3,"Jul_to_Sep","2012_Jul_to_Sep","AIR_THROMBOTIC_EMBOLISM",2189,1,0.05
"43",2012,4,"Oct_to_Dec","2012_Oct_to_Dec","AIR_THROMBOTIC_EMBOLISM",2045,1,0.05
"44",2013,1,"Jan_to_Mar","2013_Jan_to_Mar","AIR_THROMBOTIC_EMBOLISM",1839,1,0.05
"45",2013,4,"Oct_to_Dec","2013_Oct_to_Dec","AIR_THROMBOTIC_EMBOLISM",2058,6,0.29
"46",2014,2,"Apr_to_Jun","2014_Apr_to_Jun","AIR_THROMBOTIC_EMBOLISM",1973,1,0.05
